id,titulo,imagen,categoria_id,categoria_nombre,subcategoria_id,subcategoria_nombre,producto_descripcion,precio
ACC-ZIPTIRA-WHITE,CUERDA PARA ZIPPER BLANCO (2 x Q10),https://ekiipa.com/wp-content/uploads/2025/04/CUERDA-PARA-ZIPPER-3-600x600.jpg,ACCESORIOS_DE_MALETAS,ACCESORIOS DE MALETAS,ACCESORIOS_DE_MALETAS,ACCESORIOS DE MALETAS,"Color: Blanco
Material: Silicón
Decorativo
Facilita la apertura del zipper",10
ACC-ZIPTIRA-CELESTE,CUERDA PARA ZIPPER CELESTE (2 x Q10),https://ekiipa.com/wp-content/uploads/2025/04/CUERDA-PARA-ZIPPER-9-600x600.jpg,ACCESORIOS_DE_MALETAS,ACCESORIOS DE MALETAS,ACCESORIOS_DE_MALETAS,ACCESORIOS DE MALETAS,"Color: Celeste
Material: Silicón
Decorativo
Facilita la apertura del zipper",10
ACC-ZIPTIRA-GREY,CUERDA PARA ZIPPER GRIS (2 x Q10),https://ekiipa.com/wp-content/uploads/2025/04/CUERDA-PARA-ZIPPER-600x600.jpg,ACCESORIOS_DE_MALETAS,ACCESORIOS DE MALETAS,ACCESORIOS_DE_MALETAS,ACCESORIOS DE MALETAS,"Color: Gris plata
Material: Silicón
Decorativo
Facilita la apertura del zipper",10
ACC-ZIPTIRA-BLACK,CUERDA PARA ZIPPER NEGRO (2 x Q10),https://ekiipa.com/wp-content/uploads/2025/04/CUERDA-PARA-ZIPPER-6-600x600.jpg,ACCESORIOS_DE_MALETAS,ACCESORIOS DE MALETAS,ACCESORIOS_DE_MALETAS,ACCESORIOS DE MALETAS,"Color: Negro
Material: Silicón
Decorativo
Facilita la apertura del zipper",10
ACC-ZIPTIRA-RED,CUERDA PARA ZIPPER ROJO (2 x Q10),https://ekiipa.com/wp-content/uploads/2025/04/CUERDA-PARA-ZIPPER-2-600x600.jpg,ACCESORIOS_DE_MALETAS,ACCESORIOS DE MALETAS,ACCESORIOS_DE_MALETAS,ACCESORIOS DE MALETAS,"Color: Rojo
Material: Silicón
Decorativo
Facilita la apertura del zipper",10
ACC-ZIPTIRA-PINK,CUERDA PARA ZIPPER ROSADO (2 x Q10),https://ekiipa.com/wp-content/uploads/2025/04/CUERDA-PARA-ZIPPER-4-600x600.jpg,ACCESORIOS_DE_MALETAS,ACCESORIOS DE MALETAS,ACCESORIOS_DE_MALETAS,ACCESORIOS DE MALETAS,"Color: Rosado
Material: Silicón
Decorativo
Facilita la apertura del zipper",10
ACC-ZIPTIRA-GREEN,CUERDA PARA ZIPPER VERDE OLIVO (2 x Q10),https://ekiipa.com/wp-content/uploads/2025/04/CUERDA-PARA-ZIPPER-5-600x600.jpg,ACCESORIOS_DE_MALETAS,ACCESORIOS DE MALETAS,ACCESORIOS_DE_MALETAS,ACCESORIOS DE MALETAS,"Color: Verde Olivo
Material: Silicón
Decorativo
Facilita la apertura del zipper",10
ACC-TRIPOD-2.1M,TRIPODE,https://ekiipa.com/wp-content/uploads/2024/11/TRIPODE-CEL-CAMARA-6.webp,ACCESORIOS,ACCESORIOS,ACCESORIOS,ACCESORIOS,"Material: Aluminio
Medida sin extender: 67 cms
Altura máxima: 2.10 metros
Color: Negro",79
ACC-CARGADOR-PARED-WHT,CARGADOR DE PARED USB A Y USB C,https://ekiipa.com/wp-content/uploads/2024/04/CARGADOR-PARED.avif,ACCESORIOS,ACCESORIOS,ACCESORIOS,ACCESORIOS,"Medidas:4.5 x 4 cm
20 Watts
Entrada para USB A y USB C
Color blanco",79
ACC-MINI-PLANCHA-GREEN,MINI PLANCHA ELECTRICA,https://ekiipa.com/wp-content/uploads/2024/04/Hf846988a73b44061a788242d7999efc1q-600x600.webp,ACCESORIOS,ACCESORIOS,ACCESORIOS,ACCESORIOS,"Portátil para viaje
Medidas:11.5cmX6.2 cm X8.4cm
Color verde",79
ACC-VENTILAD-CUELLO-WHT,VENTILADOR PARA CUELLO BLANCO,https://ekiipa.com/wp-content/uploads/2024/12/VENTILADOR-PARA-CUELLO-3.jpg,ACCESORIOS,ACCESORIOS,ACCESORIOS,ACCESORIOS,"Color: Blanco
Puerto USB C",75
ACC-BASCULA-EQUIPAJE,BASCULA PARA EQUIPAJE,https://ekiipa.com/wp-content/uploads/2024/04/Diseno-sin-titulo-2024-04-14T210204.986.webp,ACCESORIOS_DE_MALETAS,ACCESORIOS DE MALETAS,ACCESORIOS_DE_MALETAS,ACCESORIOS DE MALETAS,"Digital
Portátil
Medidas:13 x 4.4 x 3 cm
Capacidad peso máximo: 50kg",59
PET-MALETA-MESH-GREY,MALETA PARA MASCOTAS MESH,https://ekiipa.com/wp-content/uploads/2024/04/maleta-para-mascotas-mesh-600x600.webp,MASCOTAS,MASCOTAS,MASCOTAS,MASCOTAS,"Transportador para mascotas
Material: Mesh
Con porta alimentos
Con agarrador y cincho para colgar
Con identificador
Color: Gris
Medidas: 48.5 x 30 x 32 cm.",249
PET-BUBBLEPACK-GREY,MOCHILA BUBBLE PACK GRIS,https://ekiipa.com/wp-content/uploads/2024/04/H639903cd9a5b415a9573e00651931ab3U-600x600.webp,MASCOTAS,MASCOTAS,MASCOTAS,MASCOTAS,"Color: Gris con negro
Transportador de mascotas
Forro de poliéster
Cápsula de burbuja transparente
Medidas: 34 x 25 x 42 cm.",149
PET-BOTELLA-AGUA-WHT,BOTELLA DE AGUA Y COMIDA PARA MASCOTAS,https://ekiipa.com/wp-content/uploads/2024/04/Diseno-sin-titulo-2024-04-16T000404.352-600x600.webp,MASCOTAS,MASCOTAS,MASCOTAS,MASCOTAS,"Botella de agua con bebedero
Contenedor para comida
Color: Blanco y transparente
Capacidad: 350 ml.
Medidas: 36 x 8 cm.",79
PET-BOTE-DOBLE-TRANS,BOTE DUAL TRANSPARENTE,https://ekiipa.com/wp-content/uploads/2024/04/H247f0037a9b74c67afaf82ed7abaaf3bh-600x600.webp,MASCOTAS,MASCOTAS,MASCOTAS,MASCOTAS,"Contenedor de agua y comida
2 compartimientos
Portátil
Con seguros
Medidas: 23 x 11 cm.",49
PET-PLATO-PLEGABLE-BLK,PLATO PARA MASCOTAS PLEGABLE,https://ekiipa.com/wp-content/uploads/2024/04/H73b6f8bcce6a4183868a3453b6f3ac6c5-600x600.webp,MASCOTAS,MASCOTAS,MASCOTAS,MASCOTAS,"Silicón
Plegable
Para comida y/o agua
Con gancho para colgar
Color negro
Medidas: 13 x 5 cm.",19
BOLSO-PICKNIC-YELLOW,CANASTA DE PINCNIC DE TELA,https://ekiipa.com/wp-content/uploads/2024/11/CANASTA-DE-PICNIC-DE-TELA-7-600x600.webp,PICNIC,PICNIC,PICNIC,PICNIC,"Material: Película de aluminio en la parte interna                                                                                                                                                                                                                    Tela Oxford impermeable en el exterior
Color: Amarillo",199
BOLSO-PICKNIC-VERDE,CANASTA DE PICNIC VERDE PLEGABLE,https://ekiipa.com/wp-content/uploads/2024/11/CANASTA-DE-PICNIC-PLEGABLE-600x600.webp,PICNIC,PICNIC,PICNIC,PICNIC,"Material: Plástico silicón
Color: Verde
Plegable",199
BOLSO-PICKNIC-BEIGE,CANASTA DE PICNIC BEIGE PLEGABLE,https://ekiipa.com/wp-content/uploads/2024/11/CANASTA-DE-PICNIC-PLEGABLE-1-600x600.webp,PICNIC,PICNIC,PICNIC,PICNIC,"Material: Plástico silicón
Color: Beige
Plegable",199
SEC-PORTA-DOCS-GREY-S,PORTA DOCUMENTOS PEQUEÑO,https://ekiipa.com/wp-content/uploads/2024/04/Diseno-sin-titulo-2024-04-15T225511.349-600x600.webp,SEGURIDAD,SEGURIDAD,SEGURIDAD,SEGURIDAD,"Organizador de documentos
Porta pasaportes
Tarjetero
Impermeable
Medidas: 21.5×12.5×2 cm
Color gris",69
SEC-PORTA-TARJETAS-BLK,PORTA TARJETAS DE ALUMINIO NEGRO,https://ekiipa.com/wp-content/uploads/2025/01/PORTA-TARJETAS-DE-ALUMINIO-7-600x600.jpg,SEGURIDAD,SEGURIDAD,SEGURIDAD,SEGURIDAD,"Material: Aluminio
Medidas: 6.8×9.7cms
Billetera pop up
Con protección RFD",65
SEC-PORTA-TARJETAS-GREY,PORTA TARJETAS DE ALUMINIO GRIS,https://ekiipa.com/wp-content/uploads/2025/01/PORTA-TARJETAS-DE-ALUMINIO-6-600x600.jpg,SEGURIDAD,SEGURIDAD,SEGURIDAD,SEGURIDAD,"Material: Aluminio
Medidas: 6.8×9.7cms
Billetera pop up
Con protección RFD",65
SEC-COLGA-PASSPORT-GREY,BOLSA PARA PASAPORTE CON CORREA GRIS,https://ekiipa.com/wp-content/uploads/2024/04/GRIS-1-600x600.webp,SEGURIDAD,SEGURIDAD,SEGURIDAD,SEGURIDAD,"Organizador de documentos y pasaporte
Protección RFID para tarjetas de crédito
Impermeable
Medidas: 19 x 14 cm
Color gris",75
SEC-COLGA-PASSPORT-BLK,BOLSA PARA PASAPORTE CON CORREA NEGRA,https://ekiipa.com/wp-content/uploads/2024/04/NEGRA-1-600x600.webp,SEGURIDAD,SEGURIDAD,SEGURIDAD,SEGURIDAD,"Organizador de documentos y pasaporte
Protección RFID para tarjetas de crédito
Impermeable
Medidas: 19 x 14 cm
Color negro",75
SEC-PORTA-DOCS-GREY-L,PORTA DOCUMENTOS GRANDE,https://ekiipa.com/wp-content/uploads/2024/04/LARGE-2-600x600.webp,SEGURIDAD,SEGURIDAD,SEGURIDAD,SEGURIDAD,"Organizador de documentos
Porta pasaportes
Tarjetero
Impermeable
Medidas: 25.5 x 18.5 x 2 cm.
Color gris",79
SEC-BOX-BLACK-L,ESTUCHE RIGIDO GRANDE NEGRO,https://ekiipa.com/wp-content/uploads/2024/12/ESTUCHE-RIGIDO-CON-INTERIOR-ACOLCHADO-4-600x600.jpg,SEGURIDAD,SEGURIDAD,SEGURIDAD,SEGURIDAD,"Color: Negro
Medidas:21x12x6cms
Interior acolchado
Multiusos
Ideal para transportar relojes, electrónicos, documentos, etc.",45
SEC-BOX-NARANJA-M,ESTUCHE RIGIDO MEDIANO NARANJA,https://ekiipa.com/wp-content/uploads/2024/12/ESTUCHE-RIGIDO-CON-INTERIOR-ACOLCHADO-600x600.jpg,SEGURIDAD,SEGURIDAD,SEGURIDAD,SEGURIDAD,"Color: Naranja
Medidas:17x11x4.5cms
Interior acolchado
Multiusos
Ideal para transportar relojes, electrónicos, documentos, etc.",30
SEC-PORTA-DOCS-RFID-BLK,PORTA DOCUMENTOS CON RFID NEGRO,https://ekiipa.com/wp-content/uploads/2024/10/PORTA-DOCUMENTOS-CON-RFID-600x600.webp,SEGURIDAD,SEGURIDAD,SEGURIDAD,SEGURIDAD,"Con zipper
Color Negro
Protección RFID
Impermeable
Medidas: 22 x 12 x 2.5 cm
Material Oxford",99
SEC-CABLE-CAND-TSA-BLK,CANDADO CON CABLE DE 3 DIGITOS TSA,https://ekiipa.com/wp-content/uploads/2024/04/CA3.webp,SEGURIDAD,SEGURIDAD,SEGURIDAD,SEGURIDAD,"Candado con cable de 3 dígitos
Aprobado por TSA
Color negro
Medidas: 10 x 3.3 x 1.4 cm.",49
SEC-SPORTPOCKET-BLACK,CINCHO SPORT POCKET BLACK,https://ekiipa.com/wp-content/uploads/2025/01/CINCHO-SPORT-1-600x600.jpg,SEGURIDAD,SEGURIDAD,SEGURIDAD,SEGURIDAD,"Color: Negro
Material: Neopreno
Con diseño reflectivo
Ideal para correr, viajar
Se puede guardar celular, llaves, billetera, etc..",49
SEC-CINCHO-BEIGE,CINCHO CON BOLSILLO OCULTO BEIGE,https://ekiipa.com/wp-content/uploads/2024/04/Diseno-sin-titulo-75-2-600x600.webp,SEGURIDAD,SEGURIDAD,SEGURIDAD,SEGURIDAD,"Color beige
Con bolsillo oculto
Con zipper
Unisex
Medidas:107x3cm",49
SLEEP-MEMORY-NECK-GREY,CUELLO MEMORY FOAM,https://ekiipa.com/wp-content/uploads/2024/11/CUELLERA-GRIS-CON-MEMORY-FOAM-600x600.webp,DESCANSO,DESCANSO,DESCANSO,DESCANSO,"Color: Gris con negro
Material: Esponja de memoria",79
SLEEP-CUELLO-U-GREY,CUELLO DE ESPONJA DE MEMORIA,https://ekiipa.com/wp-content/uploads/2024/04/Diseno-sin-titulo-2024-05-07T202319.146-600x600.webp,DESCANSO,DESCANSO,DESCANSO,DESCANSO,"Cuello tipo U
Esponja de memoria",79
SLEEP-3D-EYE-MASK-BLK,ANTIFAZ PARA DORMIR,https://ekiipa.com/wp-content/uploads/2024/11/ANTIFAZ-3D-600x600.jpg,DESCANSO,DESCANSO,DESCANSO,DESCANSO,"Antifaz de dormir
Color: Negro
Material: Esponja de memoria",49
SLEEP-FRAZADA-TERMIK,FRAZADA TERMICA,https://ekiipa.com/wp-content/uploads/2024/12/FRAZADA-TERMICA-600x600.png,DESCANSO,DESCANSO,DESCANSO,DESCANSO,"Medidas:130x210cm
Material: Aluminizado
Ideal para camping",21
LUG-ACC-SPNDX-RED-26-28,SPANDEX ROJO L 26-28,https://ekiipa.com/wp-content/uploads/2024/11/SPANDEX-COBERTOR-DE-MALETA-M-1-600x600.jpg,ACCESORIOS DE MALETAS,ACCESORIOS DE MALETAS,ACCESORIOS DE MALETAS,ACCESORIOS DE MALETAS,"Spandex
Color: Rojo
Para maleta grande de 26-28  pulgadas",89
LUG-ACC-SPNDX-RED-22-24,SPANDEX ROJO M 22-24,https://ekiipa.com/wp-content/uploads/2024/11/SPANDEX-COBERTOR-DE-MALETA-M-1-600x600.jpg,ACCESORIOS DE MALETAS,ACCESORIOS DE MALETAS,ACCESORIOS DE MALETAS,ACCESORIOS DE MALETAS,"Spandex
Color: Rojo
Para maleta mediana de 22-24  pulgadas",79
LUG-ACC-SNPDX-GRN-22-24,SPANDEX VERDE M 22-24,https://ekiipa.com/wp-content/uploads/2024/11/SPANDEX-COBERTOR-DE-MALETA-M-600x600.jpg,ACCESORIOS DE MALETAS,ACCESORIOS DE MALETAS,ACCESORIOS DE MALETAS,ACCESORIOS DE MALETAS,"Spandex
Color: Verde
Para maleta mediana de 22-24 pulgadas",79
LUG-ACC-SNPDX-GRN-26-28,SPANDEX VERDE L 26-28,https://ekiipa.com/wp-content/uploads/2024/11/SPANDEX-COBERTOR-DE-MALETA-M-600x600.jpg,ACCESORIOS DE MALETAS,ACCESORIOS DE MALETAS,ACCESORIOS DE MALETAS,ACCESORIOS DE MALETAS,"Spandex
Color: Verde
Para maleta grande de 26-28  pulgadas",89
LUG-ACC-SPNDX-BLK-18-20,SPANDEX NEGRO S 18-20,https://ekiipa.com/wp-content/uploads/2024/04/30-cm-5-600x600.jpg,ACCESORIOS DE MALETAS,ACCESORIOS DE MALETAS,ACCESORIOS DE MALETAS,ACCESORIOS DE MALETAS,"Spandex
Color negro
Para maleta carry on de 18-20 pulgadas",69
LUG-ACC-SPNDX-BLK-29-32,SPANDEX NEGRO XL 29-32,https://ekiipa.com/wp-content/uploads/2024/04/30-cm-5-600x600.jpg,ACCESORIOS DE MALETAS,ACCESORIOS DE MALETAS,ACCESORIOS DE MALETAS,ACCESORIOS DE MALETAS,"Spandex
Color negro
Para maleta extra grande de 29-32 pulgadas",99
LUG-ACC-SPNDX-BLU-18-20,SPANDEX AZUL S 18-20,https://ekiipa.com/wp-content/uploads/2024/04/spandex-blue.avif,ACCESORIOS DE MALETAS,ACCESORIOS DE MALETAS,ACCESORIOS DE MALETAS,ACCESORIOS DE MALETAS,"Spandex
Color azul
Para maleta carry on 18-20 pulgadas",69
LUG-ACC-SPNDX-BLU-22-24,SPANDEX AZUL M 22-24,https://ekiipa.com/wp-content/uploads/2024/04/spandex-blue.avif,ACCESORIOS DE MALETAS,ACCESORIOS DE MALETAS,ACCESORIOS DE MALETAS,ACCESORIOS DE MALETAS,"Spandex
Color azul
Para maleta mediana de 22-24 pulgadas",79
LUG-ACC-SPNDX-BLK-22-24,SPANDEX NEGRO M 22-24 (AGOTADO),https://ekiipa.com/wp-content/uploads/2024/04/30-cm-5-600x600.jpg,ACCESORIOS DE MALETAS,ACCESORIOS DE MALETAS,ACCESORIOS DE MALETAS,ACCESORIOS DE MALETAS,"Spandex
Color negro
Para maleta mediana de 22-24 pulgadas",79
LUG-ACC-SPNDX-BLK-26-28,SPANDEX NEGRO L 26-28 (AGOTADO),https://ekiipa.com/wp-content/uploads/2024/04/30-cm-5-600x600.jpg,ACCESORIOS DE MALETAS,ACCESORIOS DE MALETAS,ACCESORIOS DE MALETAS,ACCESORIOS DE MALETAS,"Spandex
Color negro
Para maleta grande de 26-28  pulgadas",89
LUG-ACC-SPNDX-BLU-29-32,SPANDEX AZUL XL 29-32,https://ekiipa.com/wp-content/uploads/2024/04/spandex-blue.avif,ACCESORIOS DE MALETAS,ACCESORIOS DE MALETAS,ACCESORIOS DE MALETAS,ACCESORIOS DE MALETAS,"Spandex
Color azul
Para maleta extra grande de 29-32 pulgadas",99
LUG-ACC-SPNDX-BLU-26-28,SPANDEX AZUL L 26-28 (AGOTADO),https://ekiipa.com/wp-content/uploads/2024/04/spandex-blue.avif,ACCESORIOS DE MALETAS,ACCESORIOS DE MALETAS,ACCESORIOS DE MALETAS,ACCESORIOS DE MALETAS,"Spandex
Color azul
Para maleta grande de 26-28  pulgadas",89
LUG-ACC-WHEEL-BLACK,FUNDAS DE SILICONA PARA RUEDAS DE MALETA BLACK,https://ekiipa.com/wp-content/uploads/2025/06/PROTECTOR-DE-RUEDAS-BLACK-600x600.jpg,ACCESORIOS DE MALETAS,ACCESORIOS DE MALETAS,ACCESORIOS DE MALETAS,ACCESORIOS DE MALETAS,"Color: Negro
Cantidad: 8 piezas
Material: Silicón",29
LUG-ACC-WHEEL-BLUE,FUNDAS DE SILICONA PARA RUEDAS DE MALETA BLUE CELESTE,https://ekiipa.com/wp-content/uploads/2025/06/PROTECTOR-DE-RUEDAS-LIGHT-BLUE-600x600.jpg,ACCESORIOS DE MALETAS,ACCESORIOS DE MALETAS,ACCESORIOS DE MALETAS,ACCESORIOS DE MALETAS,"Color: Celeste
Cantidad: 8 piezas
Material: Silicón",29
LUG-ACC-WHEEL-MORADO,FUNDAS DE SILICONA PARA RUEDAS DE MALETA MORADO,https://ekiipa.com/wp-content/uploads/2025/06/PROTECTOR-DE-RUEDAS-PURPLE-600x600.jpg,ACCESORIOS DE MALETAS,ACCESORIOS DE MALETAS,ACCESORIOS DE MALETAS,ACCESORIOS DE MALETAS,"Color: Morado
Cantidad: 8 piezas
Material: Silicón",29
LUG-ACC-WHEEL-RED,FUNDAS DE SILICONA PARA RUEDAS DE MALETA ROJO,https://ekiipa.com/wp-content/uploads/2025/06/PROTECTOR-DE-RUEDAS-RED-600x600.jpg,ACCESORIOS DE MALETAS,ACCESORIOS DE MALETAS,ACCESORIOS DE MALETAS,ACCESORIOS DE MALETAS,"Color: Rojo
Cantidad: 8 piezas
Material: Silicón",29
